Intensity B10.2,,C:\Users\Brend\Desktop\LED Spectras v2\Blinds\-Interference\Spectrometer Data.sp,,,B10.2,
1.485
1.464
1.464
1.460
1.468
1.460
1.451
1.439
1.433
1.434
1.436
1.429
1.436
1.439
1.433
1.421
1.415
1.429
1.425
1.403
1.408
1.402
1.408
1.402
1.392
1.385
1.394
1.400
1.385
1.382
1.405
1.397
1.377
1.381
1.381
1.379
1.392
1.389
1.376
1.372
1.379
1.377
1.379
1.389
1.394
1.382
1.364
1.359
1.366
1.369
1.379
1.377
1.358
1.366
1.377
1.369
1.359
1.348
1.346
1.348
1.363
1.358
1.348
1.340
1.341
1.343
1.353
1.361
1.364
1.354
1.354
1.363
1.345
1.341
1.332
1.340
1.354
1.354
1.345
1.338
1.320
1.322
1.337
1.346
1.341
1.317
1.311
1.311
1.325
1.335
1.333
1.343
1.340
1.343
1.345
1.335
1.324
1.325
1.340
1.337
1.335
1.340
1.330
1.327
1.335
1.338
1.333
1.315
1.325
1.337
1.338
1.338
1.333
1.330
1.332
1.332
1.324
1.317
1.325
1.337
1.343
1.333
1.327
1.340
1.337
1.324
1.315
1.302
1.319
1.330
1.332
1.322
1.325
1.322
1.325
1.327
1.322
1.319
1.327
1.340
1.343
1.322
1.319
1.317
1.304
1.317
1.324
1.314
1.320
1.341
1.359
1.348
1.324
1.320
1.320
1.325
1.335
1.333
1.333
1.330
1.332
1.324
1.324
1.325
1.328
1.328
1.330
1.319
1.320
1.322
1.322
1.322
1.317
1.312
1.311
1.309
1.311
1.312
1.317
1.307
1.309
1.317
1.307
1.304
1.304
1.299
1.309
1.325
1.328
1.332
1.348
1.340
1.328
1.332
1.335
1.322
1.304
1.309
1.328
1.335
1.319
1.315
1.328
1.330
1.315
1.302
1.301
1.294
1.296
1.314
1.322
1.322
1.311
1.324
1.320
1.319
1.304
1.298
1.302
1.302
1.311
1.319
1.314
1.317
1.311
1.289
1.289
1.302
1.314
1.322
1.299
1.291
1.281
1.284
1.301
1.309
1.307
1.307
1.306
1.304
1.302
1.302
1.314
1.322
1.319
1.315
1.309
1.293
1.293
1.299
1.302
1.306
1.317
1.328
1.330
1.320
1.302
1.293
1.302
1.302
1.296
1.281
1.293
1.298
1.299
1.298
1.288
1.293
1.299
1.304
1.314
1.299
1.298
1.298
1.289
1.299
1.317
1.328
1.341
1.332
1.328
1.325
1.317
1.306
1.315
1.319
1.322
1.312
1.302
1.294
1.288
1.283
1.280
1.294
1.301
1.309
1.312
1.304
1.302
1.298
1.288
1.284
1.298
1.298
1.293
1.289
1.291
1.280
1.289
1.306
1.299
1.298
1.296
1.302
1.306
1.306
1.304
1.301
1.306
1.314
1.306
1.298
1.301
1.301
1.307
1.311
1.320
1.312
1.293
1.281
1.294
1.288
1.278
1.283
1.271
1.267
1.278
1.284
1.278
1.271
1.284
1.293
1.302
1.296
1.296
1.284
1.293
1.306
1.304
1.307
1.312
1.302
1.284
1.294
1.288
1.289
1.302
1.301
1.294
1.299
1.298
1.291
1.296
1.302
1.296
1.291
1.293
1.280
1.271
1.278
1.293
1.294
1.284
1.280
1.275
1.291
1.302
1.302
1.307
1.307
1.304
1.302
1.301
1.302
1.315
1.319
1.299
1.288
1.291
1.284
1.286
1.280
1.278
1.281
1.281
1.294
1.299
1.309
1.319
1.298
1.293
1.311
1.315
1.302
1.306
1.322
1.319
1.309
1.304
1.304
1.307
1.314
1.319
1.314
1.315
1.312
1.293
1.291
1.304
1.304
1.296
1.298
1.294
1.291
1.289
1.283
1.281
1.286
1.283
1.281
1.284
1.289
1.293
1.276
1.286
1.296
1.304
1.299
1.281
1.278
1.281
1.281
1.263
1.265
1.275
1.296
1.294
1.293
1.281
1.270
1.262
1.270
1.276
1.284
1.294
1.294
1.296
1.280
1.280
1.296
1.294
1.288
1.284
1.276
1.280
1.291
1.294
1.283
1.278
1.278
1.271
1.281
1.288
1.294
1.296
1.275
1.270
1.273
1.288
1.294
1.288
1.298
1.296
1.293
1.276
1.286
1.278
1.263
1.265
1.281
1.276
1.265
1.265
1.260
1.276
1.284
1.286
1.275
1.268
1.283
1.291
1.302
1.307
1.304
1.293
1.276
1.276
1.271
1.281
1.298
1.294
1.288
1.283
1.270
1.262
1.263
1.265
1.267
1.291
1.291
1.288
1.288
1.294
1.294
1.298
1.309
1.325
1.315
1.302
1.296
1.293
1.299
1.304
1.304
1.306
1.296
1.294
1.296
1.298
1.299
1.293
1.284
1.289
1.284
1.278
1.270
1.268
1.265
1.263
1.268
1.271
1.263
1.276
1.273
1.275
1.270
1.267
1.273
1.278
1.271
1.275
1.283
1.276
1.268
1.275
1.276
1.281
1.284
1.291
1.296
1.284
1.283
1.293
1.294
1.281
1.263
1.265
1.271
1.276
1.288
1.294
1.296
1.293
1.281
1.288
1.273
1.273
1.281
1.298
1.307
1.307
1.317
1.324
1.353
1.361
1.312
1.315
1.312
1.311
1.325
1.376
1.359
1.275
1.275
1.291
1.298
1.299
1.293
1.289
1.281
1.280
1.281
1.293
1.294
1.278
1.268
1.263
1.265
1.254
1.262
1.286
1.291
1.281
1.276
1.273
1.283
1.281
1.288
1.296
1.294
1.291
1.288
1.283
1.294
1.301
1.299
1.294
1.301
1.293
1.294
1.291
1.281
1.278
1.267
1.260
1.257
1.270
1.281
1.291
1.286
1.278
1.273
1.268
1.275
1.286
1.276
1.268
1.263
1.267
1.268
1.276
1.278
1.294
1.294
1.286
1.286
1.280
1.270
1.262
1.271
1.280
1.293
1.294
1.265
1.252
1.255
1.260
1.273
1.289
1.291
1.278
1.275
1.280
1.280
1.281
1.284
1.288
1.273
1.263
1.268
1.280
1.286
1.278
1.276
1.275
1.280
1.280
1.280
1.286
1.291
1.286
1.289
1.288
1.275
1.268
1.267
1.273
1.270
1.268
1.265
1.276
1.276
1.268
1.271
1.298
1.302
1.288
1.284
1.280
1.273
1.284
1.289
1.286
1.281
1.288
1.288
1.284
1.284
1.271
1.280
1.288
1.257
1.249
1.252
1.242
1.231
1.219
1.226
1.239
1.242
1.232
1.224
1.216
1.210
1.210
1.205
1.201
1.203
1.203
1.214
1.223
1.221
1.228
1.226
1.221
1.213
1.224
1.232
1.236
1.245
1.247
1.245
1.239
1.224
1.208
1.213
1.216
1.208
1.210
1.206
1.219
1.229
1.219
1.205
1.200
1.210
1.218
1.221
1.232
1.236
1.234
1.218
1.208
1.213
1.226
1.237
1.244
1.232
1.229
1.226
1.223
1.214
1.208
1.216
1.216
1.213
1.211
1.221
1.226
1.224
1.213
1.200
1.200
1.201
1.206
1.208
1.206
1.205
1.205
1.206
1.214
1.218
1.229
1.237
1.234
1.224
1.226
1.221
1.211
1.205
1.213
1.219
1.216
1.213
1.211
1.223
1.224
1.229
1.224
1.214
1.216
1.210
1.219
1.214
1.226
1.228
1.219
1.221
1.221
1.221
1.213
1.200
1.213
1.218
1.219
1.208
1.203
1.201
1.203
1.213
1.206
1.206
1.201
1.198
1.198
1.197
1.203
1.214
1.208
1.210
1.213
1.206
1.213
1.214
1.208
1.206
1.208
1.214
1.216
1.213
1.221
1.224
1.223
1.213
1.208
1.214
1.210
1.208
1.214
1.205
1.211
1.211
1.223
1.231
1.229
1.224
1.206
1.195
1.198
1.208
1.208
1.216
1.211
1.221
1.229
1.224
1.232
1.236
1.219
1.210
1.221
1.231
1.241
1.229
1.213
1.205
1.198
1.195
1.200
1.210
1.214
1.205
1.218
1.216
1.200
1.200
1.213
1.218
1.216
1.210
1.205
1.203
1.211
1.219
1.226
1.218
1.219
1.218
1.214
1.210
1.206
1.213
1.224
1.228
1.221
1.226
1.226
1.219
1.213
1.195
1.201
1.213
1.218
1.213
1.208
1.206
1.203
1.201
1.208
1.218
1.216
1.206
1.218
1.219
1.214
1.219
1.221
1.224
1.228
1.223
1.218
1.218
1.214
1.205
1.206
1.221
1.226
1.231
1.234
1.239
1.239
1.231
1.221
1.231
1.245
1.245
1.242
1.236
1.226
1.205
1.226
1.231
1.229
1.231
1.231
1.226
1.216
1.224
1.239
1.241
1.239
1.223
1.208
1.201
1.206
1.208
1.216
1.214
1.213
1.214
1.205
1.203
1.203
1.211
1.216
1.218
1.221
1.213
1.214
1.218
1.210
1.211
1.208
1.211
1.213
1.216
1.231
1.223
1.208
1.206
1.200
1.203
1.201
1.195
1.200
1.210
1.211
1.197
1.203
1.197
1.195
1.192
1.200
1.200
1.203
1.216
1.208
1.214
1.226
1.211
1.208
1.221
1.234
1.226
1.218
1.206
1.200
1.205
1.216
1.231
1.239
1.228
1.213
1.206
1.198
1.190
1.198
1.210
1.208
1.200
1.203
1.195
1.195
1.201
1.213
1.214
1.211
1.214
1.231
1.223
1.231
1.236
1.216
1.211
1.228
1.228
1.208
1.203
1.205
1.214
1.223
1.223
1.218
1.211
1.216
1.206
1.208
1.214
1.214
1.211
1.214
1.219
1.216
1.216
1.203
1.200
1.203
1.206
1.210
1.206
1.210
1.223
1.224
1.229
1.223
1.218
1.206
1.198
1.206
1.208
1.210
1.208
1.226
1.228
1.226
1.214
1.205
1.205
1.195
1.190
1.190
1.197
1.208
1.206
1.208
1.201
1.210
1.221
1.228
1.226
1.214
1.203
1.214
1.211
1.203
1.213
1.218
1.205
1.213
1.213
1.213
1.208
1.205
1.216
1.228
1.234
1.234
1.237
1.245
1.254
1.291
1.278
1.216
1.203
1.221
1.219
1.218
1.219
1.219
1.221
1.237
1.241
1.237
1.236
1.231
1.228
1.218
1.211
1.216
1.216
1.214
1.223
1.214
1.184
1.187
1.197
1.210
1.208
1.200
1.208
1.229
1.223
1.203
1.213
1.229
1.236
1.216
1.197
1.200
1.210
1.236
1.249
1.236
1.228
1.229
1.208
1.197
1.198
1.206
1.211
1.224
1.232
1.229
1.219
1.216
1.216
1.231
1.237
1.221
1.206
1.198
1.206
1.205
1.198
1.223
1.221
1.214
1.219
1.211
1.213
1.219
1.213
1.208
1.203
1.205
1.223
1.226
1.221
1.223
1.221
1.228
1.224
1.231
1.237
1.250
1.241
1.236
1.241
1.218
1.206
1.221
1.229
1.219
1.208
1.211
1.210
1.205
1.206
1.203
1.213
1.221
1.216
1.223
1.231
1.226
1.223
1.234
1.218
1.193
1.205
1.211
1.200
1.198
1.201
1.214
1.239
1.242
1.237
1.245
1.242
1.221
1.206
1.216
1.221
1.210
1.203
1.210
1.228
1.242
1.245
1.250
1.231
1.218
1.213
1.214
1.228
1.252
1.268
1.258
1.250
1.242
1.226
1.223
1.221
1.210
1.195
1.197
1.210
1.219
1.223
1.228
1.239
1.223
1.203
1.201
1.206
1.205
1.208
1.221
1.228
1.231
1.231
1.218
1.200
1.188
1.200
1.214
1.210
1.237
1.237
1.216
1.201
1.198
1.206
1.213
1.211
1.203
1.200
1.216
1.228
1.224
1.210
1.213
1.210
1.216
1.205
1.198
1.201
1.211
1.224
1.216
1.208
1.200
1.211
1.214
1.228
1.223
1.224
1.226
1.193
1.195
1.200
1.200
1.201
1.211
1.218
1.239
1.245
1.241
1.228
1.221
1.229
1.232
1.228
1.216
1.193
1.201
1.216
1.218
1.213
1.218
1.218
1.213
1.223
1.218
1.203
1.192
1.203
1.228
1.242
1.250
1.236
1.229
1.224
1.213
1.201
1.201
1.216
1.231
1.232
1.234
1.224
1.208
1.201
1.206
1.206
1.216
1.224
1.218
1.201
1.198
1.192
1.197
1.214
1.223
1.221
1.231
1.236
1.231
1.228
1.236
1.232
1.242
1.245
1.232
1.210
1.201
1.216
1.228
1.244
1.239
1.234
1.214
1.201
1.224
1.234
1.234
1.221
1.218
1.211
1.211
1.210
1.205
1.201
1.214
1.221
1.218
1.206
1.193
1.195
1.210
1.218
1.231
1.236
1.252
1.260
1.257
1.226
1.211
1.200
1.193
1.195
1.214
1.229
1.219
1.210
1.214
1.214
1.231
1.242
1.229
1.234
1.244
1.236
1.257
1.262
1.241
1.231
1.221
1.221
1.231
1.232
1.247
1.242
1.208
1.201
1.205
1.198
1.203
1.210
1.206
1.198
1.206
1.214
1.216
1.241
1.229
1.205
1.201
1.201
1.203
1.205
1.218
1.229
1.234
1.232
1.241
1.237
1.219
1.211
1.218
1.232
1.236
1.219
1.219
1.234
1.245
1.237
1.226
1.229
1.247
1.263
1.250
1.236
1.249
1.232
1.236
1.229
1.234
1.229
1.224
1.226
1.228
1.218
1.214
1.221
1.219
1.216
1.219
1.201
1.195
1.195
1.197
1.210
1.213
1.211
1.201
1.214
1.228
1.231
1.224
1.211
1.213
1.226
1.242
1.236
1.228
1.213
1.219
1.241
1.247
1.239
1.232
1.231
1.236
1.228
1.228
1.219
1.221
1.219
1.219
1.214
1.224
1.228
1.221
1.208
1.216
1.237
1.244
1.234
1.228
1.221
1.203
1.192
1.208
1.218
1.229
1.236
1.236
1.214
1.228
1.237
1.229
1.228
1.244
1.252
1.241
1.218
1.221
1.228
1.247
1.241
1.226
1.224
1.214
1.208
1.219
1.211
1.205
1.205
1.208
1.216
1.234
1.229
1.226
1.237
1.231
1.221
1.219
1.211
1.219
1.216
1.210
1.210
1.223
1.216
1.218
1.226
1.228
1.224
1.236
1.236
1.216
1.210
1.206
1.193
1.187
1.193
1.195
1.206
1.208
1.205
1.205
1.205
1.203
1.192
1.187
1.200
1.214
1.211
1.205
1.200
1.206
1.203
1.210
1.210
1.200
1.198
1.200
1.185
1.193
1.208
1.211
1.208
1.213
1.219
1.221
1.224
1.236
1.239
1.236
1.228
1.228
1.223
1.205
1.205
1.210
1.206
1.228
1.231
1.211
1.205
1.208
